
image:     file format elf32-lm32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca0  00000000  00000000  00000054  2**2
                  CONTENTS, ALLOC, LOAD, CODE
  1 .rodata       00000114  00000ca0  00000ca0  00000cf4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000014  00000db4  00000db4  00000e08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000004  00000dc8  00000dc8  00000e1c  2**2
                  ALLOC
  4 .comment      00000027  00000000  00000000  00000e1c  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <_ftext>:
   0:	98 00 00 00 	xor r0,r0,r0
 7d4:	3c 21 00 02 	sli r1,r1,2
 7d8:	3c 22 00 02 	sli r2,r1,2
 7dc:	c8 41 10 00 	sub r2,r2,r1
 7e0:	37 81 01 58 	addi r1,sp,344
 7e4:	b4 22 08 00 	add r1,r1,r2
 7e8:	34 21 ff 90 	addi r1,r1,-112
 7ec:	28 21 00 00 	lw r1,(r1+0)
 7f0:	48 23 00 08 	bg r1,r3,810 <main+0x35c>
 7f4:	34 01 00 01 	mvi r1,1
 7f8:	2b 82 01 54 	lw r2,(sp+340)
 7fc:	fb ff fe d6 	calli 354 <update_display_criticalh>
 800:	34 01 00 00 	mvi r1,0
 804:	2b 82 01 54 	lw r2,(sp+340)
 808:	fb ff fe 7b 	calli 1f4 <update_display_criticall>
 80c:	e0 00 00 1f 	bi 888 <main+0x3d4>
 810:	78 01 00 00 	mvhi r1,0x0
 814:	38 21 0d b4 	ori r1,r1,0xdb4
 818:	28 22 00 00 	lw r2,(r1+0)
 81c:	2b 81 01 54 	lw r1,(sp+340)
 820:	3c 21 00 02 	sli r1,r1,2
 824:	b4 41 08 00 	add r1,r2,r1
 828:	34 21 00 04 	addi r1,r1,4
 82c:	28 23 00 00 	lw r3,(r1+0)
 830:	2b 81 01 54 	lw r1,(sp+340)
 834:	3c 21 00 02 	sli r1,r1,2
 838:	3c 22 00 02 	sli r2,r1,2
 83c:	c8 41 10 00 	sub r2,r2,r1
 840:	37 81 01 58 	addi r1,sp,344
 844:	b4 22 08 00 	add r1,r1,r2
 848:	34 21 ff 94 	addi r1,r1,-108
 84c:	28 21 00 00 	lw r1,(r1+0)
 850:	48 61 00 08 	bg r3,r1,870 <main+0x3bc>
 854:	34 01 00 01 	mvi r1,1
 858:	2b 82 01 54 	lw r2,(sp+340)
 85c:	fb ff fe 66 	calli 1f4 <update_display_criticall>
 860:	34 01 00 00 	mvi r1,0
 864:	2b 82 01 54 	lw r2,(sp+340)
 868:	fb ff fe bb 	calli 354 <update_display_criticalh>
 86c:	e0 00 00 07 	bi 888 <main+0x3d4>
 870:	34 01 00 00 	mvi r1,0
 874:	2b 82 01 54 	lw r2,(sp+340)
 878:	fb ff fe 5f 	calli 1f4 <update_display_criticall>
 87c:	34 01 00 00 	mvi r1,0
 880:	2b 82 01 54 	lw r2,(sp+340)
 884:	fb ff fe b4 	calli 354 <update_display_criticalh>
 888:	78 01 00 00 	mvhi r1,0x0
 88c:	38 21 0d b8 	ori r1,r1,0xdb8
 890:	28 22 00 00 	lw r2,(r1+0)
 894:	2b 81 01 54 	lw r1,(sp+340)
 898:	34 21 00 08 	addi r1,r1,8
 89c:	3c 21 00 02 	sli r1,r1,2
 8a0:	b4 41 08 00 	add r1,r2,r1
 8a4:	34 21 00 04 	addi r1,r1,4
 8a8:	28 22 00 00 	lw r2,(r1+0)
 8ac:	34 01 00 00 	mvi r1,0
 8b0:	5c 41 00 1a 	bne r2,r1,918 <main+0x464>
 8b4:	78 01 00 00 	mvhi r1,0x0
 8b8:	38 21 0d b4 	ori r1,r1,0xdb4
 8bc:	28 22 00 00 	lw r2,(r1+0)
 8c0:	2b 81 01 54 	lw r1,(sp+340)
 8c4:	3c 21 00 02 	sli r1,r1,2
 8c8:	b4 41 08 00 	add r1,r2,r1
 8cc:	34 21 00 04 	addi r1,r1,4
 8d0:	28 23 00 00 	lw r3,(r1+0)
 8d4:	2b 81 01 54 	lw r1,(sp+340)
 8d8:	3c 21 00 02 	sli r1,r1,2
 8dc:	3c 22 00 02 	sli r2,r1,2
 8e0:	c8 41 10 00 	sub r2,r2,r1
 8e4:	37 81 01 58 	addi r1,sp,344
 8e8:	b4 22 08 00 	add r1,r1,r2
 8ec:	34 21 ff 90 	addi r1,r1,-112
 8f0:	28 21 00 00 	lw r1,(r1+0)
 8f4:	48 23 00 05 	bg r1,r3,908 <main+0x454>
 8f8:	34 01 00 00 	mvi r1,0
 8fc:	2b 82 01 54 	lw r2,(sp+340)
 900:	fb ff fe 03 	calli 10c <update_display_state>
 904:	e0 00 00 6f 	bi ac0 <main+0x60c>
 908:	34 01 00 01 	mvi r1,1
 90c:	2b 82 01 54 	lw r2,(sp+340)
 910:	fb ff fd ff 	calli 10c <update_display_state>
 914:	e0 00 00 6b 	bi ac0 <main+0x60c>
 918:	34 01 00 00 	mvi r1,0
 91c:	5b 81 01 50 	sw (sp+336),r1
 920:	e0 00 00 65 	bi ab4 <main+0x600>
 924:	78 01 00 00 	mvhi r1,0x0
 928:	38 21 0d c4 	ori r1,r1,0xdc4
 92c:	28 21 00 00 	lw r1,(r1+0)
 930:	28 22 00 08 	lw r2,(r1+8)
 934:	2b 81 01 50 	lw r1,(sp+336)
 938:	3c 21 00 02 	sli r1,r1,2
 93c:	3c 23 00 03 	sli r3,r1,3
 940:	b4 23 08 00 	add r1,r1,r3
 944:	37 83 01 58 	addi r3,sp,344
 948:	b4 61 08 00 	add r1,r3,r1
 94c:	34 21 fe b8 	addi r1,r1,-328
 950:	28 21 00 00 	lw r1,(r1+0)
 954:	5c 41 00 2c 	bne r2,r1,a04 <main+0x550>
 958:	2b 81 01 54 	lw r1,(sp+340)
 95c:	34 23 00 01 	addi r3,r1,1
 960:	2b 82 01 50 	lw r2,(sp+336)
 964:	b8 40 08 00 	mv r1,r2
 968:	3c 21 00 03 	sli r1,r1,3
 96c:	b4 22 08 00 	add r1,r1,r2
 970:	b4 23 08 00 	add r1,r1,r3
 974:	3c 21 00 02 	sli r1,r1,2
 978:	37 82 01 58 	addi r2,sp,344
 97c:	b4 41 08 00 	add r1,r2,r1
 980:	34 21 fe b8 	addi r1,r1,-328
 984:	28 22 00 00 	lw r2,(r1+0)
 988:	34 01 00 01 	mvi r1,1
 98c:	5c 41 00 1a 	bne r2,r1,9f4 <main+0x540>
 990:	78 01 00 00 	mvhi r1,0x0
 994:	38 21 0d b4 	ori r1,r1,0xdb4
 998:	28 22 00 00 	lw r2,(r1+0)
 99c:	2b 81 01 54 	lw r1,(sp+340)
 9a0:	3c 21 00 02 	sli r1,r1,2
 9a4:	b4 41 08 00 	add r1,r2,r1
 9a8:	34 21 00 04 	addi r1,r1,4
 9ac:	28 23 00 00 	lw r3,(r1+0)
 9b0:	2b 81 01 54 	lw r1,(sp+340)
 9b4:	3c 21 00 02 	sli r1,r1,2
 9b8:	3c 22 00 02 	sli r2,r1,2
 9bc:	c8 41 10 00 	sub r2,r2,r1
 9c0:	37 81 01 58 	addi r1,sp,344
 9c4:	b4 22 08 00 	add r1,r1,r2
 9c8:	34 21 ff 98 	addi r1,r1,-104
 9cc:	28 21 00 00 	lw r1,(r1+0)
 9d0:	48 61 00 05 	bg r3,r1,9e4 <main+0x530>
 9d4:	34 01 00 01 	mvi r1,1
 9d8:	2b 82 01 54 	lw r2,(sp+340)
 9dc:	fb ff fd cc 	calli 10c <update_display_state>
 9e0:	e0 00 00 32 	bi aa8 <main+0x5f4>
 9e4:	34 01 00 00 	mvi r1,0
 9e8:	2b 82 01 54 	lw r2,(sp+340)
 9ec:	fb ff fd c8 	calli 10c <update_display_state>
 9f0:	e0 00 00 2e 	bi aa8 <main+0x5f4>
 9f4:	34 01 00 00 	mvi r1,0
 9f8:	2b 82 01 54 	lw r2,(sp+340)
 9fc:	fb ff fd c4 	calli 10c <update_display_state>
 a00:	e0 00 00 2a 	bi aa8 <main+0x5f4>
 a04:	78 01 00 00 	mvhi r1,0x0
 a08:	38 21 0d b4 	ori r1,r1,0xdb4
 a0c:	28 22 00 00 	lw r2,(r1+0)
 a10:	2b 81 01 54 	lw r1,(sp+340)
 a14:	3c 21 00 02 	sli r1,r1,2
 a18:	b4 41 08 00 	add r1,r2,r1
 a1c:	34 21 00 04 	addi r1,r1,4
 a20:	28 23 00 00 	lw r3,(r1+0)
 a24:	2b 81 01 54 	lw r1,(sp+340)
 a28:	3c 21 00 02 	sli r1,r1,2
 a2c:	3c 22 00 02 	sli r2,r1,2
 a30:	c8 41 10 00 	sub r2,r2,r1
 a34:	37 81 01 58 	addi r1,sp,344
 a38:	b4 22 08 00 	add r1,r1,r2
 a3c:	34 21 ff 94 	addi r1,r1,-108
 a40:	28 21 00 00 	lw r1,(r1+0)
 a44:	48 61 00 05 	bg r3,r1,a58 <main+0x5a4>
 a48:	34 01 00 01 	mvi r1,1
 a4c:	2b 82 01 54 	lw r2,(sp+340)
 a50:	fb ff fd af 	calli 10c <update_display_state>
 a54:	e0 00 00 15 	bi aa8 <main+0x5f4>
 a58:	78 01 00 00 	mvhi r1,0x0
 a5c:	38 21 0d b4 	ori r1,r1,0xdb4
 a60:	28 22 00 00 	lw r2,(r1+0)
 a64:	2b 81 01 54 	lw r1,(sp+340)
 a68:	3c 21 00 02 	sli r1,r1,2
 a6c:	b4 41 08 00 	add r1,r2,r1
 a70:	34 21 00 04 	addi r1,r1,4
 a74:	28 23 00 00 	lw r3,(r1+0)
 a78:	2b 81 01 54 	lw r1,(sp+340)
 a7c:	3c 21 00 02 	sli r1,r1,2
 a80:	3c 22 00 02 	sli r2,r1,2
 a84:	c8 41 10 00 	sub r2,r2,r1
 a88:	37 81 01 58 	addi r1,sp,344
 a8c:	b4 22 08 00 	add r1,r1,r2
 a90:	34 21 ff 98 	addi r1,r1,-104
 a94:	28 21 00 00 	lw r1,(r1+0)
 a98:	4c 23 00 04 	bge r1,r3,aa8 <main+0x5f4>
 a9c:	34 01 00 00 	mvi r1,0
 aa0:	2b 82 01 54 	lw r2,(sp+340)
 aa4:	fb ff fd 9a 	calli 10c <update_display_state>
 aa8:	2b 81 01 50 	lw r1,(sp+336)
 aac:	34 21 00 01 	addi r1,r1,1
 ab0:	5b 81 01 50 	sw (sp+336),r1
 ab4:	2b 81 01 50 	lw r1,(sp+336)
 ab8:	34 02 00 05 	mvi r2,5
 abc:	4c 41 ff 9a 	bge r2,r1,924 <main+0x470>
 ac0:	2b 81 01 54 	lw r1,(sp+340)
 ac4:	34 21 00 01 	addi r1,r1,1
 ac8:	5b 81 01 54 	sw (sp+340),r1
 acc:	2b 81 01 54 	lw r1,(sp+340)
 ad0:	34 02 00 07 	mvi r2,7
 ad4:	4c 41 ff 37 	bge r2,r1,7b0 <main+0x2fc>
 ad8:	e3 ff ff 33 	bi 7a4 <main+0x2f0>

00000adc <sleep>:
 adc:	37 9c ff f4 	addi sp,sp,-12
 ae0:	5b 9d 00 04 	sw (sp+4),ra
 ae4:	5b 81 00 08 	sw (sp+8),r1
 ae8:	78 01 00 00 	mvhi r1,0x0
 aec:	38 21 0d c0 	ori r1,r1,0xdc0
 af0:	28 21 00 00 	lw r1,(r1+0)
 af4:	2b 83 00 08 	lw r3,(sp+8)
 af8:	38 02 c3 50 	mvu r2,0xc350
 afc:	88 62 10 00 	mul r2,r3,r2
 b00:	58 22 00 10 	sw (r1+16),r2
 b04:	78 01 00 00 	mvhi r1,0x0
 b08:	38 21 0d c0 	ori r1,r1,0xdc0
 b0c:	28 21 00 00 	lw r1,(r1+0)
 b10:	34 02 00 00 	mvi r2,0
 b14:	58 22 00 14 	sw (r1+20),r2
 b18:	78 01 00 00 	mvhi r1,0x0
 b1c:	38 21 0d c0 	ori r1,r1,0xdc0
 b20:	28 21 00 00 	lw r1,(r1+0)
 b24:	34 02 00 0a 	mvi r2,10
 b28:	58 22 00 0c 	sw (r1+12),r2
 b2c:	78 01 00 00 	mvhi r1,0x0
 b30:	38 21 0d c0 	ori r1,r1,0xdc0
 b34:	28 21 00 00 	lw r1,(r1+0)
 b38:	28 21 00 0c 	lw r1,(r1+12)
 b3c:	5b 81 00 0c 	sw (sp+12),r1
 b40:	2b 81 00 0c 	lw r1,(sp+12)
 b44:	20 22 00 01 	andi r2,r1,0x1
 b48:	34 01 00 00 	mvi r1,0
 b4c:	44 41 ff f8 	be r2,r1,b2c <sleep+0x50>
 b50:	2b 9d 00 04 	lw ra,(sp+4)
 b54:	37 9c 00 0c 	addi sp,sp,12
 b58:	c3 a0 00 00 	ret

00000b5c <tic_init>:
 b5c:	37 9c ff fc 	addi sp,sp,-4
 b60:	5b 9d 00 04 	sw (sp+4),ra
 b64:	78 01 00 00 	mvhi r1,0x0
 b68:	38 21 0d c0 	ori r1,r1,0xdc0
 b6c:	28 21 00 00 	lw r1,(r1+0)
 b70:	38 02 c3 50 	mvu r2,0xc350
 b74:	58 22 00 04 	sw (r1+4),r2
 b78:	78 01 00 00 	mvhi r1,0x0
 b7c:	38 21 0d c0 	ori r1,r1,0xdc0
 b80:	28 21 00 00 	lw r1,(r1+0)
 b84:	34 02 00 00 	mvi r2,0
 b88:	58 22 00 08 	sw (r1+8),r2
 b8c:	78 01 00 00 	mvhi r1,0x0
 b90:	38 21 0d c0 	ori r1,r1,0xdc0
 b94:	28 21 00 00 	lw r1,(r1+0)
 b98:	34 02 00 0e 	mvi r2,14
 b9c:	58 22 00 00 	sw (r1+0),r2
 ba0:	2b 9d 00 04 	lw ra,(sp+4)
 ba4:	37 9c 00 04 	addi sp,sp,4
 ba8:	c3 a0 00 00 	ret

00000bac <uart_init>:
 bac:	37 9c ff fc 	addi sp,sp,-4
 bb0:	5b 9d 00 04 	sw (sp+4),ra
 bb4:	2b 9d 00 04 	lw ra,(sp+4)
 bb8:	37 9c 00 04 	addi sp,sp,4
 bbc:	c3 a0 00 00 	ret

00000bc0 <uart_getchar>:
 bc0:	37 9c ff fc 	addi sp,sp,-4
 bc4:	5b 9d 00 04 	sw (sp+4),ra
 bc8:	34 00 00 00 	nop
 bcc:	78 01 00 00 	mvhi r1,0x0
 bd0:	38 21 0d bc 	ori r1,r1,0xdbc
 bd4:	28 21 00 00 	lw r1,(r1+0)
 bd8:	28 21 00 00 	lw r1,(r1+0)
 bdc:	20 22 00 01 	andi r2,r1,0x1
 be0:	34 01 00 00 	mvi r1,0
 be4:	44 41 ff fa 	be r2,r1,bcc <uart_getchar+0xc>
 be8:	78 01 00 00 	mvhi r1,0x0
 bec:	38 21 0d bc 	ori r1,r1,0xdbc
 bf0:	28 21 00 00 	lw r1,(r1+0)
 bf4:	28 21 00 04 	lw r1,(r1+4)
 bf8:	20 21 00 ff 	andi r1,r1,0xff
 bfc:	2b 9d 00 04 	lw ra,(sp+4)
 c00:	37 9c 00 04 	addi sp,sp,4
 c04:	c3 a0 00 00 	ret

00000c08 <uart_putchar>:
 c08:	37 9c ff f8 	addi sp,sp,-8
 c0c:	5b 9d 00 04 	sw (sp+4),ra
 c10:	33 81 00 08 	sb (sp+8),r1
 c14:	34 00 00 00 	nop
 c18:	78 01 00 00 	mvhi r1,0x0
 c1c:	38 21 0d bc 	ori r1,r1,0xdbc
 c20:	28 21 00 00 	lw r1,(r1+0)
 c24:	28 21 00 00 	lw r1,(r1+0)
 c28:	20 22 00 10 	andi r2,r1,0x10
 c2c:	34 01 00 00 	mvi r1,0
 c30:	5c 41 ff fa 	bne r2,r1,c18 <uart_putchar+0x10>
 c34:	78 01 00 00 	mvhi r1,0x0
 c38:	38 21 0d bc 	ori r1,r1,0xdbc
 c3c:	28 21 00 00 	lw r1,(r1+0)
 c40:	43 82 00 08 	lbu r2,(sp+8)
 c44:	58 22 00 04 	sw (r1+4),r2
 c48:	2b 9d 00 04 	lw ra,(sp+4)
 c4c:	37 9c 00 08 	addi sp,sp,8
 c50:	c3 a0 00 00 	ret

00000c54 <uart_putstr>:
 c54:	37 9c ff f4 	addi sp,sp,-12
 c58:	5b 9d 00 04 	sw (sp+4),ra
 c5c:	5b 81 00 08 	sw (sp+8),r1
 c60:	2b 81 00 08 	lw r1,(sp+8)
 c64:	5b 81 00 0c 	sw (sp+12),r1
 c68:	e0 00 00 07 	bi c84 <uart_putstr+0x30>
 c6c:	2b 81 00 0c 	lw r1,(sp+12)
 c70:	40 21 00 00 	lbu r1,(r1+0)
 c74:	fb ff ff e5 	calli c08 <uart_putchar>
 c78:	2b 81 00 0c 	lw r1,(sp+12)
 c7c:	34 21 00 01 	addi r1,r1,1
 c80:	5b 81 00 0c 	sw (sp+12),r1
 c84:	2b 81 00 0c 	lw r1,(sp+12)
 c88:	40 22 00 00 	lbu r2,(r1+0)
 c8c:	34 01 00 00 	mvi r1,0
 c90:	5c 41 ff f7 	bne r2,r1,c6c <uart_putstr+0x18>
 c94:	2b 9d 00 04 	lw ra,(sp+4)
 c98:	37 9c 00 0c 	addi sp,sp,12
 c9c:	c3 a0 00 00 	ret
